DATAFLOW,LAST UPDATE,freq,unit,sex,age,isced11,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Austria,2015,67.1,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Austria,2016,67.7,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Austria,2017,68.2,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Austria,2018,68.6,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Austria,2019,69.2,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Austria,2020,68.3,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Austria,2021,68.1,b,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Austria,2022,70.0,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Austria,2023,70.3,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Austria,2024,70.7,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Bosnia and Herzegovina,2021,36.3,b,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Bosnia and Herzegovina,2022,37.1,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Bosnia and Herzegovina,2023,39.1,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Bosnia and Herzegovina,2024,40.8,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Belgium,2015,58.0,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Belgium,2016,58.1,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Belgium,2017,58.7,b,
