DATAFLOW,LAST UPDATE,freq,age,sex,training,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TRNG_AES_100(1.0),20/08/24 23:00:00,Annual,From 25 to 64 years,Total,Formal and non-formal education and training,Percentage,Albania,2016,9.2,,
ESTAT:TRNG_AES_100(1.0),20/08/24 23:00:00,Annual,From 25 to 64 years,Total,Formal and non-formal education and training,Percentage,Austria,2007,41.9,,
ESTAT:TRNG_AES_100(1.0),20/08/24 23:00:00,Annual,From 25 to 64 years,Total,Formal and non-formal education and training,Percentage,Austria,2011,48.2,,
ESTAT:TRNG_AES_100(1.0),20/08/24 23:00:00,Annual,From 25 to 64 years,Total,Formal and non-formal education and training,Percentage,Austria,2016,59.9,,
ESTAT:TRNG_AES_100(1.0),20/08/24 23:00:00,Annual,From 25 to 64 years,Total,Formal and non-formal education and training,Percentage,Austria,2022,58.0,,
ESTAT:TRNG_AES_100(1.0),20/08/24 23:00:00,Annual,From 25 to 64 years,Total,Formal and non-formal education and training,Percentage,Bosnia and Herzegovina,2016,8.7,,
ESTAT:TRNG_AES_100(1.0),20/08/24 23:00:00,Annual,From 25 to 64 years,Total,Formal and non-formal education and training,Percentage,Belgium,2007,40.5,,
ESTAT:TRNG_AES_100(1.0),20/08/24 23:00:00,Annual,From 25 to 64 years,Total,Formal and non-formal education and training,Percentage,Belgium,2011,37.7,,
ESTAT:TRNG_AES_100(1.0),20/08/24 23:00:00,Annual,From 25 to 64 years,Total,Formal and non-formal education and training,Percentage,Belgium,2016,45.2,,
ESTAT:TRNG_AES_100(1.0),20/08/24 23:00:00,Annual,From 25 to 64 years,Total,Formal and non-formal education and training,Percentage,Belgium,2022,41.6,,
ESTAT:TRNG_AES_100(1.0),20/08/24 23:00:00,Annual,From 25 to 64 years,Total,Formal and non-formal education and training,Percentage,Bulgaria,2007,36.4,,
ESTAT:TRNG_AES_100(1.0),20/08/24 23:00:00,Annual,From 25 to 64 years,Total,Formal and non-formal education and training,Percentage,Bulgaria,2011,26.0,,
ESTAT:TRNG_AES_100(1.0),20/08/24 23:00:00,Annual,From 25 to 64 years,Total,Formal and non-formal education and training,Percentage,Bulgaria,2016,24.6,,
