DATAFLOW,LAST UPDATE,freq,unit,sector,cofog99,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:GOV_10A_EXP(1.0),23/04/25 23:00:00,Annual,Percentage of gross domestic product (GDP),General government,Education,Total general government expenditure,Austria,2014,5.0,,
ESTAT:GOV_10A_EXP(1.0),23/04/25 23:00:00,Annual,Percentage of gross domestic product (GDP),General government,Education,Total general government expenditure,Austria,2015,5.0,,
ESTAT:GOV_10A_EXP(1.0),23/04/25 23:00:00,Annual,Percentage of gross domestic product (GDP),General government,Education,Total general government expenditure,Austria,2016,4.9,,
ESTAT:GOV_10A_EXP(1.0),23/04/25 23:00:00,Annual,Percentage of gross domestic product (GDP),General government,Education,Total general government expenditure,Austria,2017,4.9,,
ESTAT:GOV_10A_EXP(1.0),23/04/25 23:00:00,Annual,Percentage of gross domestic product (GDP),General government,Education,Total general government expenditure,Austria,2018,4.8,,
ESTAT:GOV_10A_EXP(1.0),23/04/25 23:00:00,Annual,Percentage of gross domestic product (GDP),General government,Education,Total general government expenditure,Austria,2019,4.8,,
ESTAT:GOV_10A_EXP(1.0),23/04/25 23:00:00,Annual,Percentage of gross domestic product (GDP),General government,Education,Total general government expenditure,Austria,2020,5.1,,
ESTAT:GOV_10A_EXP(1.0),23/04/25 23:00:00,Annual,Percentage of gross domestic product (GDP),General government,Education,Total general government expenditure,Austria,2021,4.9,,
ESTAT:GOV_10A_EXP(1.0),23/04/25 23:00:00,Annual,Percentage of gross domestic product (GDP),General government,Education,Total general government expenditure,Austria,2022,4.8,,
ESTAT:GOV_10A_EXP(1.0),23/04/25 23:00:00,Annual,Percentage of gross domestic product (GDP),General government,Education,Total general government expenditure,Austria,2023,4.9,,
ESTAT:GOV_10A_EXP(1.0),23/04/25 23:00:00,Annual,Percentage of gross domestic product (GDP),General government,Education,Total general government expenditure,Belgium,2014,6.3,,
ESTAT:GOV_10A_EXP(1.0),23/04/25 23:00:00,Annual,Percentage of gross domestic product (GDP),General government,Education,Total general government expenditure,Belgium,2015,6.3,,
ESTAT:GOV_10A_EXP(1.0),23/04/25 23:00:00,Annual,Percentage of gross domestic product (GDP),General government,Education,Total general government expenditure,Belgium,2016,6.3,,
ESTAT:GOV_10A_EXP(1.0),23/04/25 23:00:00,Annual,Percentage of gross domestic product (GDP),General government,Education,Total general government expenditure,Belgium,2017,6.2,,
