DATAFLOW,LAST UPDATE,freq,sex,age,unit,isced11,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Austria,2015,19.6,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Austria,2016,19.6,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Austria,2017,19.3,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Austria,2018,18.9,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Austria,2019,18.7,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Austria,2020,18.7,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Austria,2021,18.5,b,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Austria,2022,18.6,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Austria,2023,18.5,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Austria,2024,18.3,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Bosnia and Herzegovina,2021,23.0,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Bosnia and Herzegovina,2022,22.9,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Bosnia and Herzegovina,2023,22.9,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Belgium,2015,28.7,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Belgium,2016,28.2,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Belgium,2017,27.2,b,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Belgium,2018,26.3,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Belgium,2019,25.9,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Belgium,2020,25.0,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Belgium,2021,22.7,b,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Belgium,2022,21.7,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Belgium,2023,22.5,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Belgium,2024,22.5,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Bulgaria,2015,22.2,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Bulgaria,2016,21.9,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Bulgaria,2017,21.4,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Bulgaria,2018,21.5,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Bulgaria,2019,21.5,b,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Bulgaria,2020,21.0,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Bulgaria,2021,20.5,b,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Bulgaria,2022,19.6,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Bulgaria,2023,18.7,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Bulgaria,2024,17.2,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Switzerland,2015,18.5,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Switzerland,2016,18.2,,
