DATAFLOW,LAST UPDATE,freq,s_adj,age,unit,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:UNE_RT_Q(1.0),14/04/25 23:00:00,Quarterly,"Seasonally adjusted data, not calendar adjusted data",From 15 to 74 years,Percentage of population in the labour force,Total,Austria,2022-Q3,4.9,,
ESTAT:UNE_RT_Q(1.0),14/04/25 23:00:00,Quarterly,"Seasonally adjusted data, not calendar adjusted data",From 15 to 74 years,Percentage of population in the labour force,Total,Austria,2022-Q4,5.0,,
ESTAT:UNE_RT_Q(1.0),14/04/25 23:00:00,Quarterly,"Seasonally adjusted data, not calendar adjusted data",From 15 to 74 years,Percentage of population in the labour force,Total,Austria,2023-Q1,5.0,,
ESTAT:UNE_RT_Q(1.0),14/04/25 23:00:00,Quarterly,"Seasonally adjusted data, not calendar adjusted data",From 15 to 74 years,Percentage of population in the labour force,Total,Austria,2023-Q2,5.0,,
ESTAT:UNE_RT_Q(1.0),14/04/25 23:00:00,Quarterly,"Seasonally adjusted data, not calendar adjusted data",From 15 to 74 years,Percentage of population in the labour force,Total,Austria,2023-Q3,5.3,,
ESTAT:UNE_RT_Q(1.0),14/04/25 23:00:00,Quarterly,"Seasonally adjusted data, not calendar adjusted data",From 15 to 74 years,Percentage of population in the labour force,Total,Austria,2023-Q4,5.1,,
ESTAT:UNE_RT_Q(1.0),14/04/25 23:00:00,Quarterly,"Seasonally adjusted data, not calendar adjusted data",From 15 to 74 years,Percentage of population in the labour force,Total,Austria,2024-Q1,5.0,,
ESTAT:UNE_RT_Q(1.0),14/04/25 23:00:00,Quarterly,"Seasonally adjusted data, not calendar adjusted data",From 15 to 74 years,Percentage of population in the labour force,Total,Austria,2024-Q2,5.2,,
ESTAT:UNE_RT_Q(1.0),14/04/25 23:00:00,Quarterly,"Seasonally adjusted data, not calendar adjusted data",From 15 to 74 years,Percentage of population in the labour force,Total,Austria,2024-Q3,5.3,,
ESTAT:UNE_RT_Q(1.0),14/04/25 23:00:00,Quarterly,"Seasonally adjusted data, not calendar adjusted data",From 15 to 74 years,Percentage of population in the labour force,Total,Austria,2024-Q4,5.3,,
ESTAT:UNE_RT_Q(1.0),14/04/25 23:00:00,Quarterly,"Seasonally adjusted data, not calendar adjusted data",From 15 to 74 years,Percentage of population in the labour force,Total,Bosnia and Herzegovina,2022-Q3,14.9,,
ESTAT:UNE_RT_Q(1.0),14/04/25 23:00:00,Quarterly,"Seasonally adjusted data, not calendar adjusted data",From 15 to 74 years,Percentage of population in the labour force,Total,Bosnia and Herzegovina,2022-Q4,14.3,,
