DATAFLOW,LAST UPDATE,freq,unit,isced11,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Albania,2021,,m,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Albania,2022,,m,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Austria,2014,13.9,,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Austria,2015,13.5,,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Austria,2016,13.3,,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Austria,2017,13.8,,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Austria,2018,13.6,,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Austria,2019,13.0,,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Austria,2020,13.0,,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Austria,2021,13.7,,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Austria,2022,12.7,,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Austria,2023,12.5,,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Bosnia and Herzegovina,2019,26.2,,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Belgium,2014,15.4,d,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Belgium,2015,,d,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Belgium,2016,14.8,d,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Belgium,2017,14.7,,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Belgium,2018,14.5,,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Belgium,2019,14.0,,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Belgium,2020,13.8,,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Belgium,2021,13.4,,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Belgium,2022,13.2,,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Belgium,2023,13.2,,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Bulgaria,2014,12.8,,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Bulgaria,2015,12.7,,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Bulgaria,2016,12.3,,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Bulgaria,2017,12.2,,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Bulgaria,2018,12.3,,
ESTAT:EDUC_UOE_PERP04(1.0),09/04/25 23:00:00,Annual,Rate,Pre-primary education,Bulgaria,2019,12.1,,
